Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project arvos.xcodeproj -scheme arvos -configuration Debug clean build

Resolve Package Graph


Resolved source packages:
  swift-algorithms: https://github.com/apple/swift-algorithms.git @ 1.2.1
  swift-http-types: https://github.com/apple/swift-http-types.git @ 1.5.1
  swift-collections: https://github.com/apple/swift-collections.git @ 1.3.0
  swift-certificates: https://github.com/apple/swift-certificates.git @ 1.15.1
  swift-atomics: https://github.com/apple/swift-atomics.git @ 1.3.0
  swift-crypto: https://github.com/apple/swift-crypto.git @ 4.1.0
  grpc-swift: https://github.com/grpc/grpc-swift.git @ 1.27.0
  swift-nio-transport-services: https://github.com/apple/swift-nio-transport-services.git @ 1.25.2
  swift-nio-extras: https://github.com/apple/swift-nio-extras.git @ 1.31.0
  swift-http-structured-headers: https://github.com/apple/swift-http-structured-headers.git @ 1.6.0
  swift-log: https://github.com/apple/swift-log.git @ 1.6.4
  swift-nio: https://github.com/apple/swift-nio.git @ 2.89.0
  SwiftProtobuf: https://github.com/apple/swift-protobuf.git @ 1.33.3
  swift-service-lifecycle: https://github.com/swift-server/swift-service-lifecycle.git @ 2.9.1
  swift-system: https://github.com/apple/swift-system.git @ 1.6.3
  swift-async-algorithms: https://github.com/apple/swift-async-algorithms.git @ 1.0.4
  swift-nio-ssl: https://github.com/apple/swift-nio-ssl.git @ 2.36.0
  swift-asn1: https://github.com/apple/swift-asn1.git @ 1.5.0
  swift-numerics: https://github.com/apple/swift-numerics.git @ 1.1.1
  swift-nio-http2: https://github.com/apple/swift-nio-http2.git @ 1.39.0

2025-11-18 17:32:00.940 xcodebuild[53560:7780961] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006021-000809CE0EBBC01E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:3E8DF20D-56C9-4E83-9F92-DECC8070A416, OS:17.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:3E8DF20D-56C9-4E83-9F92-DECC8070A416, OS:17.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:51D6B50C-B3E8-412E-AC78-B039F9E6E469, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:51D6B50C-B3E8-412E-AC78-B039F9E6E469, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:640B97BB-BDFB-4DB1-A3E5-EE113EBD50C4, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:640B97BB-BDFB-4DB1-A3E5-EE113EBD50C4, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:159F158A-FDDF-4DF6-8119-34557765D73F, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:159F158A-FDDF-4DF6-8119-34557765D73F, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:56858028-4E30-4B52-998B-243E822436C2, OS:18.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:56858028-4E30-4B52-998B-243E822436C2, OS:18.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:7611E5B2-2917-4E18-A1E9-060DDC729E2A, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:7611E5B2-2917-4E18-A1E9-060DDC729E2A, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:8BAAF185-36C6-4EE2-BBB5-D13C28E6ED59, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:8BAAF185-36C6-4EE2-BBB5-D13C28E6ED59, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:FC998B0D-F5EA-4CED-9487-CA5E18C80F0B, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:FC998B0D-F5EA-4CED-9487-CA5E18C80F0B, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:67BD870F-836B-484F-8BA1-6949EF58DDDB, OS:18.4, name:iPad (A16) }
